????,?????????????,???????,???????????????,??????????,??????????,??????????????,???????_km,??????????,??????????????????????
??????_1,0,1,0,0,1,0,2.42,4.02,95
?????_2,0,1,1,1,1,1,7.37,4.02,57
???_3,1,1,0,0,0,0,9.93,3.96,62
???_4,0,1,0,0,0,0,9,4.8,69
????_5,1,1,0,1,1,1,9.71,4.64,77
???????_6,0,0,1,0,1,1,1.28,3.57,91
????_7,0,0,0,1,1,1,8.12,3.91,76
??????????_8,0,0,0,1,1,0,9.29,4.22,72
???????_9,0,1,0,1,1,1,1.69,4.01,97
??????_10,1,0,1,0,1,0,5.63,3.78,30
?????_11,0,1,0,0,0,0,6.79,4.47,97
??????_12,0,0,0,0,1,0,8.16,4.72,70
?????_13,1,0,0,0,1,0,1.16,4.91,63
???????_14,1,1,0,0,0,1,4.71,3.7,57
????_15,0,1,1,0,0,1,4.76,4.78,69
?????_16,0,1,0,0,0,0,8.43,3.91,77
?????_17,1,0,1,1,0,0,9.07,4.79,38
??????????_18,0,0,1,0,1,0,5.06,4.21,78
??????_19,0,1,1,1,1,1,7.98,3.81,75
?????_20,1,1,0,0,1,0,6.37,4.07,99
???????_21,0,1,1,0,1,0,5.85,3.77,92
???_22,1,1,0,0,1,1,6.97,4.02,41
???????_23,1,0,1,1,1,1,2.7,3.53,75
?????_24,1,1,1,1,0,0,4.2,4.79,36
???_25,1,1,1,1,1,1,9.19,3.65,13
?????_26,1,0,1,1,0,1,6.38,3.68,27
?????_27,1,1,1,0,0,0,4.28,4,83
??????_28,0,0,1,1,1,1,3.9,3.78,30
????_29,0,0,1,0,0,0,5.09,4.24,63
???????_30,1,0,1,0,1,1,1.17,3.8,97
???????_31,1,1,0,1,0,0,5.16,3.89,55
?????_32,0,1,0,1,1,0,8.82,3.66,68
?????_33,1,0,1,1,0,0,2.84,4.71,65
???_34,1,0,1,1,1,1,7.97,4.58,63
???????_35,1,1,1,1,1,0,2.29,4.27,15
???????_36,0,1,0,1,1,1,8.48,4.2,35
??????_37,1,0,1,1,1,0,7.35,4.32,77
??????_38,1,1,0,1,1,0,4.77,4.64,49
???????_39,1,1,0,0,0,1,3.71,3.61,22
?????_40,0,1,0,1,0,0,1.25,3.56,35
?????_41,1,0,0,1,0,0,8.25,3.78,11
?????_42,1,1,0,0,1,1,7.43,4.17,16
?????_43,1,1,1,1,0,0,8.59,3.6,8
???????_44,0,0,1,0,1,0,1.64,4.95,8
???_45,1,1,1,0,1,0,4.57,4.45,64
???_46,1,0,1,1,0,0,4.03,3.85,56
?????_47,1,1,1,0,0,1,6.66,4.86,33
????_48,0,1,0,0,1,1,7.96,4.38,20
??????_49,1,1,1,0,0,0,3.03,3.64,99
???_50,1,0,1,0,1,1,2.4,4.85,100
?????_51,1,0,0,1,1,0,7.39,4.28,89
?????_52,0,0,1,0,1,1,7.2,3.6,26
????_53,1,1,0,1,1,0,4.33,4.58,61
???_54,0,0,1,0,1,0,4.77,4.2,87
??????_55,0,0,0,0,0,0,9.77,4.44,13
??????_56,1,0,1,0,0,0,5.79,4.89,7
?????_57,0,0,1,0,1,0,6.31,4.17,48
?????_58,0,0,0,1,1,0,4.71,4.71,92
